x1,x2,x3,x4,y
32.50445687079639,-46.31130526454672,8.566371251754507,0.6158500980522165,23941.130321
-37.65778478211781,10.956433397989684,-1.4363170336537134,0.6350936508676438,-27605.519861634188
4.0136042355621555,0.267902322886151,9.333096380873393,0.04530400977204452,3083.577561
9.342055868655933,-44.85212487500107,9.272399541785056,0.3746126146264712,6985.795109
-63.02910889489459,-22.135353576338858,7.060189109347203,0.6258599157142364,-46058.842121
93.91692555291172,40.826588596665374,-4.111022158608286,0.5031362585800877,68729.615171
55.02656467222292,-26.04381093330276,-2.298045427961495,0.8564898411883223,40271.11
87.89978831283781,-35.51051279087769,7.022733430337137,0.658693631618945,64493.58384108941
78.96547008552977,-1.0547239722436998,-3.661559896874447,0.1629344270814297,57784.656756
19.579995762217024,48.56504541106007,-6.61014506627815,0.07056874740042984,14240.34
84.37484700462338,-25.79447284884996,1.1360252491670035,0.6424192782063156,61821.01
-82.3014995896161,17.213554740587853,8.72309548321562,0.026511310541621813,-60150.241615
-60.80342751617096,26.161961532871757,3.9205959334994596,0.5857755812734633,-44476.897011
-90.95454221789238,-26.236245600760032,1.4012234017872984,0.9402302414249576,-66600.72509646715
-34.933933847347134,22.821634861185956,-8.05647012458463,0.575474177875879,-25712.265798
-22.2645420621036,-13.22168672807468,2.3001445339833957,0.3881699262065219,-16272.83
-45.730193645220815,13.230583059357947,9.801077002085265,0.6432882184423532,-33345.4589723277
65.74750183038586,13.352971076089467,-7.19831969526952,0.45825289049151663,48048.42
-28.64933466128214,3.5774684074758483,0.3665930472747352,0.5456167893159349,-20979.26985071017
-43.81309806252385,-40.97102299455917,7.5474614385591074,0.9414648087765252,-31975.775820983174
8.539216631649694,33.5302495589238,4.815372355084088,0.38610263780077425,6329.152797
-71.81515500504747,-17.921993502826417,3.9403148199053604,0.9611905638239142,-52542.33761069716
60.43939615080794,-31.348148960014576,4.049681679742186,0.9053506419560637,44333.65
-85.08987126404584,-45.92248584452361,-2.8101769756048967,0.19579113478929644,-62370.13
97.37738732010345,9.08929431882418,-4.128163114710133,0.06936130087516545,71263.86570509328
54.44895385933148,17.756436184228235,6.187223109570272,0.10077800137742665,39978.270482
-60.25686369316552,-48.34121710721438,6.202267893583617,0.018221825651549728,-44041.7229
-98.89557657527952,1.2093058299280983,7.341446371602075,0.0944429607559284,-72326.37411203844
63.09228569096683,-27.350422480206205,8.264811051129428,0.6830067734163568,46341.619118
41.37146876952343,14.517279040944985,0.22684797721875682,0.07118864846022899,30307.465647
45.80143360819747,-32.563357099500855,0.030325893743992083,0.3189756302937613,33549.43
54.25406933718915,19.09377381024659,5.965903579335503,0.8448753109694546,39832.47391270946
-85.19106965318193,-11.326465369946263,2.999278615555303,0.023271935735825866,-62354.91563436568
-28.306854291145484,43.67299887367345,4.039337545154067,0.8144684825889358,-20671.736721060235
-76.82618809497406,-36.24790558540067,5.91585338872202,0.28185477477339993,-56182.76442895481
72.6206851751187,-15.893364894974148,7.8001068363513255,0.11816482762165625,53313.6
24.659625365511587,-38.65264787594109,-3.240096862969284,0.6967371653641506,18013.233375
-33.82039502947016,42.469361827856275,-2.48834094720112,0.628942846779884,-24810.880636
-87.28832994279527,37.73393533809811,-8.12036120318262,0.877472013527053,-64061.85
-37.80353565686756,-24.20583722848444,1.5656028199234804,0.7350710438038858,-27666.035852
-34.96333559465059,15.99840460341791,-9.281154524065158,0.8034809303848486,-25752.5442
45.92123566761282,31.722220020121583,-0.6880396373507978,0.2820345725713065,33626.121354
27.511494271042622,5.52008115994623,0.8528926941515316,0.17743954377972282,20164.94212
77.44254851526532,2.9650578356006463,-4.269174957434312,0.7506147516408583,56660.073731
-5.557014967610144,-25.81477090995483,1.816665211380215,0.806834739267264,-4042.07939313774
-76.08115081233966,-40.68972321941008,-9.389995001219011,0.9905051420006733,-55872.283203
42.648957444599006,39.72157579533267,-9.253036225015713,0.4126176769114265,31097.46
52.157009723379474,40.041805716333045,6.452011213193167,0.37201808579278317,38303.671007
12.255439513899248,13.310145727326791,-2.7961871717747417,0.7764129607419968,8934.252119
54.19343599091221,-16.09702089512993,-7.458789746962305,0.34080354025301784,39581.17
-1.2408807271218478,-15.079042538733908,0.4448652010960874,0.9307573256035647,-901.63
4.546565876398816,22.595567887023932,5.399871061972217,0.8584127518430118,3413.822042
-14.491796328290079,39.711025995257714,-5.683579450063137,0.42899402737501835,-10702.271338
-94.91617465118097,38.70864242651173,2.4578095163800047,0.7508710677914974,-69486.367785
-78.42171460133912,27.987554585762382,-8.29305070012464,0.7545428740846823,-57569.91946504484
